Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T08.2242qhm323/github.com/Vizzuality/data_sci_tutorials.
Using DockerBuildPack builder
  Downloading https://files.pythonhosted.org/packages/27/16/3bf15aa864fb77845fab8007eda22c2bd67bd6c1fd13496df452c8c43621/pyshp-2.1.0.tar.gz (215kB)
Requirement already satisfied: six>=1.3.0 in /opt/conda/lib/python3.5/site-packages (from cartopy==0.14.2->-r requirements.txt (line 2))
Installing collected packages: hurry.filesize, pyshp, cartopy
  Running setup.py install for hurry.filesize: started
    Running setup.py install for hurry.filesize: finished with status 'done'
  Running setup.py install for pyshp: started
    Running setup.py install for pyshp: finished with status 'done'
  Running setup.py install for cartopy: started
    Running setup.py install for cartopy: finished with status 'done'
Successfully installed cartopy-0.14.2 hurry.filesize-0.9 pyshp-2.1.0
[91mYou are using pip version 9.0.1, however version 20.1.1 is available.
You should consider upgrading via the 'pip install --upgrade pip' command.
[0mRemoving intermediate container 98350b90e0b8
 ---> 47230abc889e
Step 7/8 : RUN  conda install --file conda-requirements.txt
 ---> Running in e3f854502686
Fetching package metadata ...........
Solving package specifications: .

Package plan for installation in environment /opt/conda:

The following NEW packages will be INSTALLED:

    _libgcc_mutex: 0.1-free                
    blas:          1.0-mkl                 
    colorama:      0.3.7-py35_0            
    mkl:           2017.0.3-0              
    tqdm:          4.15.0-py35_0           
    xarray:        0.9.1-py35_0            

The following packages will be UPDATED:

    conda:         4.3.14-py35_0            --> 4.3.30-py35hf9359ed_0
    numexpr:       2.6.2-np111py35_nomkl_0  --> 2.6.2-np111py35_0    
    numpy:         1.11.3-py35_nomkl_0      --> 1.11.3-py35_0        
    scikit-learn:  0.18.1-np111py35_nomkl_1 --> 0.18.1-np111py35_1   
    scipy:         0.18.1-np111py35_nomkl_1 --> 0.19.0-np111py35_0   

Proceed ([y]/n)? 
_libgcc_mutex-   0% |                              | ETA:  --:--:--   0.00  B/s
_libgcc_mutex- 100% |###############################| ETA:  0:00:00   4.28 MB/s
_libgcc_mutex- 100% |###############################| Time: 0:00:00   3.27 MB/s
blas-1.0-mkl.t   0% |                              | ETA:  --:--:--   0.00  B/s
blas-1.0-mkl.t 100% |###############################| Time: 0:00:00   9.74 MB/s
blas-1.0-mkl.t 100% |###############################| Time: 0:00:00   7.29 MB/s
mkl-2017.0.3-0   0% |                              | ETA:  --:--:--   0.00  B/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  23.27 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  12.44 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  16.04 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   7.49 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   6.68 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   7.79 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   8.89 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   7.17 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   6.78 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   7.38 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   7.99 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   8.56 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.15 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.76 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.34 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.91 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.80 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.67 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.44 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   8.21 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   8.52 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   8.87 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.22 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.56 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.90 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.20 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.53 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.86 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.46 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.27 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.47 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.71 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.96 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.21 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.14 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.37 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.29 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.51 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   8.86 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.04 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.21 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.40 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.59 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.78 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.97 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.98 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.14 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.33 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.15 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.01 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.17 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.33 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.18 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.02 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.17 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.31 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.24 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.39 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.07 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.94 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.07 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.21 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.13 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.95 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.07 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.20 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00  10.16 MB/s
mkl-2017.0.3-0   0% |                               | Time: 0:00:00   9.96 MB/s
