Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-15T08.22b5mlp23q/github.com/matthew-brett/UoB.
Using DockerBuildPack builder
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c quickselect.c -o quickselect.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c rbindlist.c -o rbindlist.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c reorder.c -o reorder.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c shift.c -o shift.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c subset.c -o subset.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c transpose.c -o transpose.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c types.c -o types.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c uniqlist.c -o uniqlist.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c utils.c -o utils.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c vecseq.c -o vecseq.o
x86_64-conda_cos6-linux-gnu-cc -I"/opt/conda/lib/R/include" -DNDEBUG   -DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem /opt/conda/include -I/opt/conda/include -Wl,-rpath-link,/opt/conda/lib -fopenmp -fpic  -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem /opt/conda/include -fdebug-prefix-map=/home/conda/feedstock_root/build_artifacts/r-base_1587480512619/work=/usr/local/src/conda/r-base-3.6.3 -fdebug-prefix-map=/opt/conda=/usr/local/src/conda-prefix  -c wrappers.c -o wrappers.o
x86_64-conda_cos6-linux-gnu-cc -shared -L/opt/conda/lib/R/lib -Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,/opt/conda/lib -Wl,-rpath-link,/opt/conda/lib -L/opt/conda/lib -Wl,-rpath-link,/opt/conda/lib -o data.table.so assign.o between.o bmerge.o chmatch.o cj.o coalesce.o dogroups.o fastmean.o fcast.o fifelse.o fmelt.o forder.o frank.o fread.o freadR.o froll.o frollR.o frolladaptive.o fsort.o fwrite.o fwriteR.o gsumm.o ijoin.o init.o inrange.o nafill.o nqrecreateindices.o openmp-utils.o quickselect.o rbindlist.o reorder.o shift.o subset.o transpose.o types.o uniqlist.o utils.o vecseq.o wrappers.o -fopenmp -lz -L/opt/conda/lib/R/lib -lR
mv data.table.so datatable.so
if [ "" != "Windows_NT" ] && [ `uname -s` = 'Darwin' ]; then install_name_tool -id datatable.so datatable.so; fi
[91minstalling to /opt/conda/lib/R/library/00LOCK-data.table/00new/data.table/libs
[0m[91m** R
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** checking absolute paths in shared objects and dynamic libraries
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (data.table)
[0m[91m* installing *source* package ‘ggplot2’ ...
[0m[91m** package ‘ggplot2’ successfully unpacked and MD5 sums checked
[0m[91m** using staged installation
[0m[91m** R
[0m[91m** data
[0m[91m*** moving datasets to lazyload DB
[0m[91m** inst
[0m[91m** byte-compile and prepare package for lazy loading
[0m[91m** help
[0m[91m*** installing help indices
[0m[91m*** copying figures
[0m[91m** building package indices
[0m[91m** installing vignettes
[0m[91m** testing if installed package can be loaded from temporary location
[0m[91m** testing if installed package can be loaded from final location
[0m[91m** testing if installed package keeps a record of temporary installation path
[0m[91m* DONE (ggplot2)
[0m[91m
The downloaded source packages are in
	‘/tmp/Rtmp78F04H/downloaded_packages’
[0m[91mUpdating HTML index of packages in '.Library'
[0m[91mMaking 'packages.html' ...[0m[91m done
[0m> 
Removing intermediate container 8e584d2c3a5a
 ---> 78124e8a1e08
Step 6/12 : RUN pip install --no-cache-dir bash_kernel &&     python -m bash_kernel.install --sys-prefix
 ---> Running in d4805b5f675d
Collecting bash_kernel
  Downloading bash_kernel-0.7.2-py2.py3-none-any.whl (15 kB)
Requirement already satisfied: pexpect>=4.0 in /opt/conda/lib/python3.6/site-packages (from bash_kernel) (4.8.0)
Requirement already satisfied: ptyprocess>=0.5 in /opt/conda/lib/python3.6/site-packages (from pexpect>=4.0->bash_kernel) (0.6.0)
Installing collected packages: bash-kernel
Successfully installed bash-kernel-0.7.2
Installing IPython kernel spec
Removing intermediate container d4805b5f675d
 ---> af46486421d7
Step 7/12 : USER root
 ---> Running in 5876167d0733
Removing intermediate container 5876167d0733
 ---> 1807d7a19be1
Step 8/12 : RUN apt-get update && apt-get install -y curl tmux screen nano traceroute asciinema hollywood libmagic-dev
 ---> Running in 93513825d120
Get:1 http://archive.ubuntu.com/ubuntu focal InRelease [265 kB]
Get:2 http://security.ubuntu.com/ubuntu focal-security InRelease [107 kB]
Get:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease [111 kB]
Get:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease [98.3 kB]
Get:5 http://archive.ubuntu.com/ubuntu focal/restricted amd64 Packages [33.4 kB]
Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 Packages [1,275 kB]
Get:7 http://archive.ubuntu.com/ubuntu focal/universe amd64 Packages [11.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu focal/multiverse amd64 Packages [177 kB]
Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 Packages [310 kB]
Get:10 http://archive.ubuntu.com/ubuntu focal-updates/restricted amd64 Packages [33.9 kB]
Get:11 http://archive.ubuntu.com/ubuntu focal-updates/multiverse amd64 Packages [4,225 B]
Get:12 http://archive.ubuntu.com/ubuntu focal-updates/universe amd64 Packages [157 kB]
Get:13 http://archive.ubuntu.com/ubuntu focal-backports/universe amd64 Packages [3,209 B]
Get:14 http://security.ubuntu.com/ubuntu focal-security/restricted amd64 Packages [33.9 kB]
Get:15 http://security.ubuntu.com/ubuntu focal-security/universe amd64 Packages [44.5 kB]
Get:16 http://security.ubuntu.com/ubuntu focal-security/main amd64 Packages [164 kB]
Get:17 http://security.ubuntu.com/ubuntu focal-security/multiverse amd64 Packages [1,078 B]
Fetched 14.2 MB in 3s (4,732 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
nano is already the newest version (4.8-1ubuntu1).
The following additional packages will be installed:
  apg atop bmon bsdmainutils byobu ccze cmatrix console-setup
  console-setup-linux cron distro-info-data gawk gettext-base htop iproute2
  jp2a kbd keyboard-configuration less libatm1 libcap2 libcap2-bin libcbor0.6
  libconfuse-common libconfuse2 libcurl4 libevent-2.1-7 libfido2-1
  libio-pty-perl libipc-run-perl liblocale-gettext-perl libmagic-mgc libmagic1
  libmnl0 libnewt0.52 libnl-3-200 libnl-route-3-200 libpam-cap libsigsegv2
  libtime-duration-perl libtimedate-perl libutempter0 libxmuu1 libxtables12
  lsb-release mlocate moreutils openssh-client pastebinit python3-distro
  python3-distutils python3-lib2to3 python3-newt python3-pkg-resources
  python3-psutil python3-setuptools python3-six python3-urwid speedometer tree
  xauth
Suggested packages:
  wamerican | wordlist whois vacation apport gnome-terminal | xterm gnupg
  po-debconf ttf-ubuntu-font-family update-notifier-common vim wireless-tools
  cmatrix-xfont anacron logrotate checksecurity default-mta
  | mail-transport-agent gawk-doc lsof strace iproute2-doc file nocache
  keychain libpam-ssh monkeysphere ssh-askpass python-psutil-doc
  python-setuptools-doc python-urwid-doc ncurses-term
The following NEW packages will be installed:
  apg asciinema atop bmon bsdmainutils byobu ccze cmatrix console-setup
  console-setup-linux cron curl distro-info-data gawk gettext-base hollywood
  htop iproute2 jp2a kbd keyboard-configuration less libatm1 libcap2
  libcap2-bin libcbor0.6 libconfuse-common libconfuse2 libcurl4 libevent-2.1-7
  libfido2-1 libio-pty-perl libipc-run-perl liblocale-gettext-perl
  libmagic-dev libmagic-mgc libmagic1 libmnl0 libnewt0.52 libnl-3-200
  libnl-route-3-200 libpam-cap libsigsegv2 libtime-duration-perl
  libtimedate-perl libutempter0 libxmuu1 libxtables12 lsb-release mlocate
  moreutils openssh-client pastebinit python3-distro python3-distutils
  python3-lib2to3 python3-newt python3-pkg-resources python3-psutil
  python3-setuptools python3-six python3-urwid screen speedometer tmux
  traceroute tree xauth
0 upgraded, 68 newly installed, 0 to remove and 4 not upgraded.
Need to get 11.0 MB of archives.
After this operation, 38.0 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 kbd amd64 2.0.4-4ubuntu2 [213 kB]
Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 liblocale-gettext-perl amd64 1.07-4 [17.1 kB]
Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 keyboard-configuration all 1.194ubuntu3 [190 kB]
Get:4 http://archive.ubuntu.com/ubuntu focal/main amd64 console-setup-linux all 1.194ubuntu3 [1,494 kB]
Get:5 http://archive.ubuntu.com/ubuntu focal/main amd64 console-setup all 1.194ubuntu3 [100.0 kB]
Get:6 http://archive.ubuntu.com/ubuntu focal/main amd64 cron amd64 3.0pl1-136ubuntu1 [71.5 kB]
Get:7 http://archive.ubuntu.com/ubuntu focal/main amd64 libsigsegv2 amd64 2.12-2 [13.9 kB]
Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 gawk amd64 1:5.0.1+dfsg-1 [418 kB]
Get:9 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 distro-info-data all 0.43ubuntu1.1 [4,584 B]
Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 libcap2 amd64 1:2.32-1 [15.9 kB]
Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 libmnl0 amd64 1.0.4-2 [12.3 kB]
Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libxtables12 amd64 1.8.4-3ubuntu2 [28.4 kB]
Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libcap2-bin amd64 1:2.32-1 [26.2 kB]
Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 iproute2 amd64 5.5.0-1ubuntu1 [858 kB]
Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 less amd64 551-1 [126 kB]
Get:16 http://archive.ubuntu.com/ubuntu focal/main amd64 libatm1 amd64 1:2.5.1-4 [21.8 kB]
Get:17 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Get:18 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Get:19 http://archive.ubuntu.com/ubuntu focal/main amd64 libnewt0.52 amd64 0.52.21-4ubuntu2 [41.1 kB]
Get:20 http://archive.ubuntu.com/ubuntu focal/main amd64 libpam-cap amd64 1:2.32-1 [8,352 B]
Get:21 http://archive.ubuntu.com/ubuntu focal/main amd64 lsb-release all 11.1.0ubuntu2 [10.6 kB]
Get:22 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-pkg-resources all 45.2.0-1 [130 kB]
Get:23 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-six all 1.14.0-2 [12.1 kB]
Get:24 http://archive.ubuntu.com/ubuntu focal/main amd64 bsdmainutils amd64 11.1.2ubuntu3 [181 kB]
Get:25 http://archive.ubuntu.com/ubuntu focal/main amd64 gettext-base amd64 0.19.8.1-10build1 [50.2 kB]
Get:26 http://archive.ubuntu.com/ubuntu focal/main amd64 libcbor0.6 amd64 0.6.0-0ubuntu1 [21.1 kB]
Get:27 http://archive.ubuntu.com/ubuntu focal/main amd64 libfido2-1 amd64 1.3.1-1ubuntu2 [47.9 kB]
Get:28 http://archive.ubuntu.com/ubuntu focal/main amd64 libxmuu1 amd64 2:1.1.3-0ubuntu1 [9,728 B]
Get:29 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 openssh-client amd64 1:8.2p1-4ubuntu0.1 [672 kB]
Get:30 http://archive.ubuntu.com/ubuntu focal/main amd64 xauth amd64 1:1.1-0ubuntu1 [25.0 kB]
Get:31 http://archive.ubuntu.com/ubuntu focal/main amd64 apg amd64 2.2.3.dfsg.1-5 [50.6 kB]
Get:32 http://archive.ubuntu.com/ubuntu focal/universe amd64 asciinema all 2.0.2-1 [35.0 kB]
Get:33 http://archive.ubuntu.com/ubuntu focal/universe amd64 atop amd64 2.4.0-3 [153 kB]
Get:34 http://archive.ubuntu.com/ubuntu focal/universe amd64 libconfuse-common all 3.2.2+dfsg-1 [5,512 B]
Get:35 http://archive.ubuntu.com/ubuntu focal/universe amd64 libconfuse2 amd64 3.2.2+dfsg-1 [23.7 kB]
Get:36 http://archive.ubuntu.com/ubuntu focal/main amd64 libnl-3-200 amd64 3.4.0-1 [53.9 kB]
Get:37 http://archive.ubuntu.com/ubuntu focal/main amd64 libnl-route-3-200 amd64 3.4.0-1 [149 kB]
Get:38 http://archive.ubuntu.com/ubuntu focal/universe amd64 bmon amd64 1:4.0-6 [45.5 kB]
Get:39 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-newt amd64 0.52.21-4ubuntu2 [19.2 kB]
Get:40 http://archive.ubuntu.com/ubuntu focal/main amd64 libevent-2.1-7 amd64 2.1.11-stable-1 [138 kB]
Get:41 http://archive.ubuntu.com/ubuntu focal/main amd64 libutempter0 amd64 1.1.6-4 [8,256 B]
Get:42 http://archive.ubuntu.com/ubuntu focal/main amd64 tmux amd64 3.0a-2 [294 kB]
Get:43 http://archive.ubuntu.com/ubuntu focal/main amd64 byobu all 5.133-0ubuntu1 [101 kB]
Get:44 http://archive.ubuntu.com/ubuntu focal/universe amd64 cmatrix amd64 2.0-2 [17.2 kB]
Get:45 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libcurl4 amd64 7.68.0-1ubuntu2.1 [233 kB]
Get:46 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 curl amd64 7.68.0-1ubuntu2.1 [162 kB]
Get:47 http://archive.ubuntu.com/ubuntu focal/universe amd64 hollywood all 1.20-1 [2,281 kB]
Get:48 http://archive.ubuntu.com/ubuntu focal/main amd64 htop amd64 2.2.0-2build1 [80.5 kB]
Get:49 http://archive.ubuntu.com/ubuntu focal/universe amd64 jp2a amd64 1.0.9-1 [20.7 kB]
Get:50 http://archive.ubuntu.com/ubuntu focal/main amd64 libio-pty-perl amd64 1:1.12-1 [32.4 kB]
Get:51 http://archive.ubuntu.com/ubuntu focal/main amd64 libipc-run-perl all 20180523.0-2 [89.7 kB]
Get:52 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-dev amd64 1:5.38-4 [88.3 kB]
Get:53 http://archive.ubuntu.com/ubuntu focal/universe amd64 libtime-duration-perl all 1.21-1 [13.1 kB]
Get:54 http://archive.ubuntu.com/ubuntu focal/main amd64 libtimedate-perl all 2.3200-1 [34.0 kB]
Get:55 http://archive.ubuntu.com/ubuntu focal/main amd64 mlocate amd64 0.26-3ubuntu3 [50.1 kB]
Get:56 http://archive.ubuntu.com/ubuntu focal/universe amd64 moreutils amd64 0.63-1 [60.5 kB]
Get:57 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-distro all 1.4.0-1 [14.6 kB]
Get:58 http://archive.ubuntu.com/ubuntu focal/main amd64 pastebinit all 1.5.1-1 [14.2 kB]
Get:59 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-lib2to3 all 3.8.2-1ubuntu1 [74.1 kB]
Get:60 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-distutils all 3.8.2-1ubuntu1 [140 kB]
Get:61 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-psutil amd64 5.5.1-1ubuntu4 [141 kB]
Get:62 http://archive.ubuntu.com/ubuntu focal/main amd64 python3-setuptools all 45.2.0-1 [330 kB]
Get:63 http://archive.ubuntu.com/ubuntu focal/universe amd64 python3-urwid amd64 2.0.1-3 [159 kB]
Get:64 http://archive.ubuntu.com/ubuntu focal/main amd64 screen amd64 4.8.0-1 [577 kB]
Get:65 http://archive.ubuntu.com/ubuntu focal/universe amd64 speedometer all 2.8-3 [14.6 kB]
Get:66 http://archive.ubuntu.com/ubuntu focal/universe amd64 traceroute amd64 1:2.1.0-2 [45.4 kB]
Get:67 http://archive.ubuntu.com/ubuntu focal/universe amd64 tree amd64 1.8.0-1 [43.0 kB]
Get:68 http://archive.ubuntu.com/ubuntu focal/universe amd64 ccze amd64 0.2.1-4build1 [75.3 kB]
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mFetched 11.0 MB in 1s (10.9 MB/s)
Selecting previously unselected package kbd.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 150298 files and directories currently installed.)
Preparing to unpack .../0-kbd_2.0.4-4ubuntu2_amd64.deb ...
Unpacking kbd (2.0.4-4ubuntu2) ...
Selecting previously unselected package liblocale-gettext-perl.
Preparing to unpack .../1-liblocale-gettext-perl_1.07-4_amd64.deb ...
Unpacking liblocale-gettext-perl (1.07-4) ...
Selecting previously unselected package keyboard-configuration.
Preparing to unpack .../2-keyboard-configuration_1.194ubuntu3_all.deb ...
Unpacking keyboard-configuration (1.194ubuntu3) ...
Selecting previously unselected package console-setup-linux.
Preparing to unpack .../3-console-setup-linux_1.194ubuntu3_all.deb ...
Unpacking console-setup-linux (1.194ubuntu3) ...
Selecting previously unselected package console-setup.
Preparing to unpack .../4-console-setup_1.194ubuntu3_all.deb ...
Unpacking console-setup (1.194ubuntu3) ...
Selecting previously unselected package cron.
Preparing to unpack .../5-cron_3.0pl1-136ubuntu1_amd64.deb ...
Unpacking cron (3.0pl1-136ubuntu1) ...
Selecting previously unselected package libsigsegv2:amd64.
Preparing to unpack .../6-libsigsegv2_2.12-2_amd64.deb ...
Unpacking libsigsegv2:amd64 (2.12-2) ...
Setting up libsigsegv2:amd64 (2.12-2) ...
Selecting previously unselected package gawk.
(Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 150940 files and directories currently installed.)
Preparing to unpack .../00-gawk_1%3a5.0.1+dfsg-1_amd64.deb ...
Unpacking gawk (1:5.0.1+dfsg-1) ...
Selecting previously unselected package distro-info-data.
Preparing to unpack .../01-distro-info-data_0.43ubuntu1.1_all.deb ...
Unpacking distro-info-data (0.43ubuntu1.1) ...
Selecting previously unselected package libcap2:amd64.
Preparing to unpack .../02-libcap2_1%3a2.32-1_amd64.deb ...
Unpacking libcap2:amd64 (1:2.32-1) ...
Selecting previously unselected package libmnl0:amd64.
Preparing to unpack .../03-libmnl0_1.0.4-2_amd64.deb ...
Unpacking libmnl0:amd64 (1.0.4-2) ...
Selecting previously unselected package libxtables12:amd64.
Preparing to unpack .../04-libxtables12_1.8.4-3ubuntu2_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.4-3ubuntu2) ...
Selecting previously unselected package libcap2-bin.
Preparing to unpack .../05-libcap2-bin_1%3a2.32-1_amd64.deb ...
Unpacking libcap2-bin (1:2.32-1) ...
Selecting previously unselected package iproute2.
Preparing to unpack .../06-iproute2_5.5.0-1ubuntu1_amd64.deb ...
Unpacking iproute2 (5.5.0-1ubuntu1) ...
Selecting previously unselected package less.
Preparing to unpack .../07-less_551-1_amd64.deb ...
Unpacking less (551-1) ...
Selecting previously unselected package libatm1:amd64.
Preparing to unpack .../08-libatm1_1%3a2.5.1-4_amd64.deb ...
Unpacking libatm1:amd64 (1:2.5.1-4) ...
Selecting previously unselected package libmagic-mgc.
Preparing to unpack .../09-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Unpacking libmagic-mgc (1:5.38-4) ...
Selecting previously unselected package libmagic1:amd64.
Preparing to unpack .../10-libmagic1_1%3a5.38-4_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.38-4) ...
Selecting previously unselected package libnewt0.52:amd64.
Preparing to unpack .../11-libnewt0.52_0.52.21-4ubuntu2_amd64.deb ...
Unpacking libnewt0.52:amd64 (0.52.21-4ubuntu2) ...
Selecting previously unselected package libpam-cap:amd64.
Preparing to unpack .../12-libpam-cap_1%3a2.32-1_amd64.deb ...
Unpacking libpam-cap:amd64 (1:2.32-1) ...
Selecting previously unselected package lsb-release.
Preparing to unpack .../13-lsb-release_11.1.0ubuntu2_all.deb ...
Unpacking lsb-release (11.1.0ubuntu2) ...
Selecting previously unselected package python3-pkg-resources.
Preparing to unpack .../14-python3-pkg-resources_45.2.0-1_all.deb ...
Unpacking python3-pkg-resources (45.2.0-1) ...
Selecting previously unselected package python3-six.
Preparing to unpack .../15-python3-six_1.14.0-2_all.deb ...
Unpacking python3-six (1.14.0-2) ...
Selecting previously unselected package bsdmainutils.
Preparing to unpack .../16-bsdmainutils_11.1.2ubuntu3_amd64.deb ...
Unpacking bsdmainutils (11.1.2ubuntu3) ...
Selecting previously unselected package gettext-base.
Preparing to unpack .../17-gettext-base_0.19.8.1-10build1_amd64.deb ...
Unpacking gettext-base (0.19.8.1-10build1) ...
Selecting previously unselected package libcbor0.6:amd64.
Preparing to unpack .../18-libcbor0.6_0.6.0-0ubuntu1_amd64.deb ...
Unpacking libcbor0.6:amd64 (0.6.0-0ubuntu1) ...
Selecting previously unselected package libfido2-1:amd64.
Preparing to unpack .../19-libfido2-1_1.3.1-1ubuntu2_amd64.deb ...
Unpacking libfido2-1:amd64 (1.3.1-1ubuntu2) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../20-libxmuu1_2%3a1.1.3-0ubuntu1_amd64.deb ...
